filepath,target,y_true,y_pred
/data/SONICS/EvalSet/songbloom_012.mp3,0,0,0.0217
/data/SONICS/EvalSet/songbloom_008.mp3,0,0,0.02232
/data/SONICS/EvalSet/songgeneration2_032.mp3,0,0,0.2986
/data/SONICS/EvalSet/Rk0xl3JOiN0.mp3,1,1,0.011734
/data/SONICS/EvalSet/songgeneration2_045.mp3,0,0,0.0265
/data/SONICS/EvalSet/heartmula_083.mp3,0,0,0.02475
/data/SONICS/EvalSet/songgeneration2_027.mp3,0,0,0.01906
/data/SONICS/EvalSet/jqTgWhSsF6w.mp3,1,1,0.0107
/data/SONICS/EvalSet/8EeKwJjBavE.mp3,1,1,0.012924
/data/SONICS/EvalSet/heartmula_082.mp3,0,0,0.04257
/data/SONICS/EvalSet/songbloom_006.mp3,0,0,0.04922
/data/SONICS/EvalSet/songgeneration2_093.mp3,0,0,0.0671
/data/SONICS/EvalSet/bNVwu5LEFRA.mp3,1,1,0.01369
/data/SONICS/EvalSet/2ZzUpDlQVzU.mp3,1,1,0.01572
/data/SONICS/EvalSet/diffrhythm2_053.mp3,0,0,0.01854
/data/SONICS/EvalSet/heartmula_067.mp3,0,0,0.01938
/data/SONICS/EvalSet/N_oFJuYU8fA.mp3,1,1,0.0121
/data/SONICS/EvalSet/diffrhythm2_016.mp3,0,0,0.0183
/data/SONICS/EvalSet/RlGJFNzSkeM.mp3,1,1,0.01238
/data/SONICS/EvalSet/hAD9q67G6aA.mp3,1,1,0.02211
/data/SONICS/EvalSet/heartmula_021.mp3,0,0,0.2299
/data/SONICS/EvalSet/heartmula_099.mp3,0,0,0.01578
/data/SONICS/EvalSet/diffrhythm2_083.mp3,0,0,0.02237
/data/SONICS/EvalSet/ukick72Qafc.mp3,1,1,0.01348
/data/SONICS/EvalSet/diffrhythm2_048.mp3,0,0,0.0228
/data/SONICS/EvalSet/songgeneration2_007.mp3,0,0,0.02254
/data/SONICS/EvalSet/JcVHA3vE7os.mp3,1,1,0.01854
/data/SONICS/EvalSet/songgeneration2_009.mp3,0,0,0.01912
/data/SONICS/EvalSet/EjmTMWm4xeQ.mp3,1,1,0.01086
/data/SONICS/EvalSet/ffkFFBHjUiI.mp3,1,1,0.01999
/data/SONICS/EvalSet/CivxQp3o3FU.mp3,1,1,0.01653
/data/SONICS/EvalSet/heartmula_066.mp3,0,0,0.012825
/data/SONICS/EvalSet/diffrhythm2_070.mp3,0,0,0.0395
/data/SONICS/EvalSet/VLcm91hdx78.mp3,1,1,0.014114
/data/SONICS/EvalSet/heartmula_074.mp3,0,0,0.8945
/data/SONICS/EvalSet/I1A05b8pEI4.mp3,1,1,0.0096
/data/SONICS/EvalSet/songbloom_060.mp3,0,0,0.03876
/data/SONICS/EvalSet/2W059J3YJZc.mp3,1,1,0.01196
/data/SONICS/EvalSet/songgeneration2_046.mp3,0,0,0.00654
/data/SONICS/EvalSet/9yzpgTKhyqY.mp3,1,1,0.01602
/data/SONICS/EvalSet/FIoYopzXHyc.mp3,1,1,0.01953
/data/SONICS/EvalSet/diffrhythm2_010.mp3,0,0,0.01549
/data/SONICS/EvalSet/heartmula_043.mp3,0,0,0.01519
/data/SONICS/EvalSet/F3Bw-Cs7wgk.mp3,1,1,0.01192
